ign;db_publicacion_geodesia;geodesia;geodesia_gravimetria;;gravimetria_rto;Red gravimétrica de Tercer Orden;;4326;red;RTO;nomenclatura,red,latitud,longitud,cota,gravedad_oficial,tipo_gravedad_oficial,gravedad_nueva,geom;;
ign;db_publicacion_geodesia;geodesia;geodesia_planimetria;;red_densificacion_posgar;Red geodésica Densificación POSGAR07;;4326;red;Red Densificación POSGAR;nomenclatura,red,latitud,longitud,altura_elip,estado,ultima_visita,geom;;
ign;db_publicacion_geodesia;geodesia;geodesia_planimetria;;red_pasma;Red geodésica PASMA;;4326;red;Red PASMA;nomenclatura,red,latitud,longitud,altura_elip,estado,ultima_visita,geom;;
ign;db_publicacion_geodesia;geodesia;geodesia_planimetria;;red_posgar;Red geodésica POSGAR07;;4326;red;Red POSGAR;nomenclatura,red,latitud,longitud,altura_elip,estado,ultima_visita,geom;;
ign;db_publicacion_geodesia;geodesia;geodesia_planimetria;;red_provincial;Red geodésica Provincial;;4326;red;Red Provincial;nomenclatura,red,latitud,longitud,altura_elip,estado,ultima_visita,geom;;
ign;db_publicacion_geodesia;geodesia;geodesia_altimetria;;nivelacion_alta_precision;Red de nivelación de Alta Precisión;;4326;red;Alta Precisión;nomenclatura,red,latitud,longitud,cota,marca,estado,ultima_visita,geom;;
ign;db_publicacion_geodesia;geodesia;geodesia_altimetria;;nivelacion_precision;Red de nivelación de Precisión;;4326;red;Precisión;nomenclatura,red,latitud,longitud,cota,marca,estado,ultima_visita,geom;;
ign;db_publicacion_geodesia;geodesia;geodesia_altimetria;;nivelacion_topografica;Red de nivelación Topográfica;;4326;red;Topográfica;nomenclatura,red,latitud,longitud,cota,marca,estado,ultima_visita,geom;;
ign;db_publicacion_geodesia;geodesia;geodesia_ramsac_web;;ramsac;Red de estaciones GPS/GNSS RAMSAC;;4326;;;;;
ign;db_publicacion_geodesia;geodesia;geodesia_ramsac_ntrip;;ramsac_ntrip;Red RAMSAC-NTRIP;;4326;;;;;
ign;db_publicacion_geodesia;geodesia;geodesia_mde;;mde;Modelo Digital de Elevaciones;;4326;;;;Cobertura de los modelos digitales de elevación (MDE);
ign;db_publicacion_public;public;v_asentamientos_humanos_ign;;puntos_de_asentamientos_y_edificios_020108;Tapera;;4326;entidad;6;entidad, objeto,  geom, fdc, sag;;
ign;db_publicacion_public;public;v_asentamientos_humanos_ign;;puntos_de_asentamientos_y_edificios_AL022;Asentamiento humano;;4326;entidad;8;entidad, objeto,  geom, fna, gna, nam, ba1, ca1, ca2, tas, fdc, sag;;
ign;db_publicacion_public;public;v_asentamientos_humanos_ign;;puntos_de_asentamientos_y_edificios_020103;Otros asentamientos ;;4326;entidad;3;entidad, objeto,  geom, fna, gna, nam, ba1, tas, fdc, sag;;
ign;db_publicacion_public;public;areas_de_asentamientos_y_edificios;;areas_de_asentamientos_y_edificios_020103;Otros asentamientos ;;4326;entidad;1;entidad, objeto,  geom, fna, gna, nam, tas, fdc, sag;;
ign;db_publicacion_public;public;cultura_y_religion;;cultura_y_religion_AL021;Edificio de cultura;;4326;entidad;1;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;areas_de_gestion_de_residuos;;areas_de_gestion_de_residuos_AB000;Vertedero, basurero;;4326;entidad;0;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;puntos_de_gestion_de_residuos;;puntos_de_gestion_de_residuos_AB030;Planta de tratamiento de residuos;;4326;entidad;0;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;areas_de_gestion_de_residuos;;areas_de_gestion_de_residuos_AB030;Planta de tratamiento de residuos;;4326;entidad;2;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;puntos_de_asentamientos_y_edificios;;puntos_de_asentamientos_y_edificios_AL201;Sitio de interés;;4326;entidad;2;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;areas_de_asentamientos_y_edificios;;areas_de_asentamientos_y_edificios_AL201;Sitio de interés;;4326;entidad;0;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;v_asentamientos_humanos_ign;;puntos_de_asentamientos_y_edificios_020104;Lugar geográfico ;;4326;entidad;4;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;areas_de_asentamientos_y_edificios;;areas_de_asentamientos_y_edificios_020105;Planta urbana;;4326;entidad;2;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;areas_de_asentamientos_y_edificios;;areas_de_asentamientos_y_edificios_020106;Ejido urbano;;4326;entidad;3;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;areas_de_asentamientos_y_edificios;;areas_de_asentamientos_y_edificios_AL200;Ruinas;;4326;entidad;4;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;v_asentamientos_humanos_ign;;puntos_de_asentamientos_y_edificios_AL015;Edificación;;4326;entidad;7;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;puntos_de_equipamiento;;puntos_de_equipamiento_AL030;Cementerio;;4326;entidad;0;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;areas_de_equipamiento;;areas_de_equipamiento_AL030;Cementerio;;4326;entidad;0;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;puntos_de_equipamiento;;puntos_de_equipamiento_AH030;Refugio;;4326;entidad;1;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;puntos_de_equipamiento;;puntos_de_equipamiento_AL130;Monumento;;4326;entidad;2;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;areas_de_equipamiento;;areas_de_equipamiento_AL170;Espacios verdes;;4326;entidad;1;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;areas_de_recreacion;;areas_de_recreacion_AK164;Anfiteatro;;4326;entidad;0;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;puntos_de_recreacion;;puntos_de_recreacion_020401;Centro de esquí ;;4326;entidad;1;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;puntos_de_ciencia_y_educacion;;puntos_de_ciencia_y_educacion_020601;Establecimiento educativo;;4326;entidad;0;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;areas_de_ciencia_y_educacion;;areas_de_ciencia_y_educacion_020601;Establecimiento educativo;;4326;entidad;2;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;puntos_de_ciencia_y_educacion;;puntos_de_ciencia_y_educacion_020602;Universidad ;;4326;entidad;1;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;areas_de_ciencia_y_educacion;;areas_de_ciencia_y_educacion_020602;Universidad ;;4326;entidad;0;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;puntos_de_ciencia_y_educacion;;puntos_de_ciencia_y_educacion_AL295;Centro Científico;;4326;entidad;2;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;areas_de_ciencia_y_educacion;;areas_de_ciencia_y_educacion_AL295;Centro Científico;;4326;entidad;1;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;salud;;salud_020801;Edificio de salud;;4326;entidad;0;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;infraestructura_de_transporte;;infraestructura_de_transporte_AQ125;Estación de ómnibus;;4326;entidad;3;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;infraestructura_de_transporte;;infraestructura_de_transporte_030802;Parador;;4326;entidad;4;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;areas_de_almacenamiento_y_logistica;;areas_de_almacenamiento_y_logistica_AM510;Área de operaciones logísticas;;4326;entidad;1;entidad, objeto,  geom, fna, gna, nam, fun, fdc, sag;;
ign;db_publicacion_public;public;puntos_de_asentamientos_y_edificios;;puntos_de_asentamientos_y_edificios_020101;Edificio Gubernamental ;;4326;entidad;0;entidad, objeto,  geom, fna, gna, nam, gfc, fdc, sag;;
ign;db_publicacion_public;public;cultura_y_religion;;cultura_y_religion_AL330;Edificio religioso;;4326;entidad;0;entidad, objeto,  geom, fna, gna, nam, rfa, fdc, sag;;
ign;db_publicacion_public;public;v_asentamientos_humanos_ign;;puntos_de_asentamientos_y_edificios_020102;Edificio de comunicaciones;;4326;entidad;1;entidad, objeto,  geom, fna, gna, nam, tc1, fdc, sag;;
ign;db_publicacion_public;public;v_asentamientos_humanos_ign;;puntos_de_asentamientos_y_edificios_020107;Base antártica;;4326;entidad;10;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;puntos_de_recreacion;;puntos_de_recreacion_AK040;Instalación deportiva y de esparcimiento ;;4326;entidad;0;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;areas_de_recreacion;;areas_de_recreacion_AK040;Instalación deportiva y de esparcimiento ;;4326;entidad;1;entidad, objeto,  geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;puntos_de_almacenamiento_y_logistica;;puntos_de_almacenamiento_y_logistica_AM020;Silo;;4326;entidad;0;entidad, objeto,  geom, fun, fdc, sag;;
ign;db_publicacion_public;public;puntos_de_almacenamiento_y_logistica;;puntos_de_almacenamiento_y_logistica_AM080;Tanque de agua elevado;;4326;entidad;2;entidad, objeto,  geom, fun, fdc, sag;;
ign;db_publicacion_public;public;areas_de_extraccion;;areas_de_extraccion_AA012;Cantera;;4326;entidad;1;entidad, objeto, fna, geom, gna, nam, fun, ppo, sag, fdc;;
ign;db_publicacion_public;public;puntos_de_extraccion;;puntos_de_extraccion_AA010;Mina;;4326;entidad;0;entidad, objeto, fna, geom, gna, nam, fun, ppo, sag, fdc;;
ign;db_publicacion_public;public;areas_de_extraccion;;areas_de_extraccion_AA052;Yacimiento de hidrocarburo;;4326;entidad;2;entidad, objeto, fna, geom, gna, nam, fun, ppo, sag, fdc;;
ign;db_publicacion_public;public;puntos_de_energia;;puntos_de_energia_AD010;Central eléctrica;;4326;entidad;0;entidad, objeto, fna, gna, nam, fun ppc, sag, fdc, geom;;
ign;db_publicacion_public;public;areas_de_energia;;areas_de_energia_AD010;Central eléctrica;;4326;entidad;0;entidad, objeto, fna, gna, nam, fun ppc, sag, fdc, geom;;
ign;db_publicacion_public;public;puntos_de_energia;;puntos_de_energia_AD030;Planta transformadora;;4326;entidad;1;entidad, objeto, fna, gna, nam, fun, sag, fdc, geom;;
ign;db_publicacion_public;public;areas_de_energia;;areas_de_energia_AD030;Planta transformadora;;4326;entidad;1;entidad, objeto, fna, gna, nam, fun, sag, fdc, geom;;
ign;db_publicacion_public;public;lineas_de_energia;;lineas_de_energia_AT030;Línea de transmisión eléctrica;;4326;entidad;0;entidad, objeto, fna, gna, nam, fun, ten, sag, fdc, geom;;
ign;db_publicacion_public;public;puntos_de_comunicacion;;puntos_de_comunicacion_AT080;Torre de telecomunicaciones;;4326;entidad;0;entidad, objeto, fna, gna, nam, sag, fdc, geom;;
ign;db_publicacion_public;public;puntos_de_estructura_asociada;;puntos_de_estructura_asociada_AQ116;Planta de bombeo de agua;;4326;entidad;2;entidad, objeto, fna, gna, nam, sag, fdc, geom;;
ign;db_publicacion_public;public;areas_de_estructura_asociada;;areas_de_estructura_asociada_AQ116;Planta de bombeo de agua;;4326;entidad;0;entidad, objeto, sag, fdc, geom;;
ign;db_publicacion_public;public;areas_de_fabricacion_y_procesamiento;;areas_de_fabricacion_y_procesamiento_AC070;Área de fabricación y procesamiento;;4326;entidad;0;entidad, objeto, fna, gna, nam, sag, fun, geom, fdc;;
ign;db_publicacion_public;public;puntos_de_fabricacion_y_procesamiento;;puntos_de_fabricacion_y_procesamiento_BB241;Astillero;;4326;entidad;1;entidad, objeto, fna, gna, nam, sag, fun, geom, fdc;;
ign;db_publicacion_public;public;puntos_de_fabricacion_y_procesamiento;;puntos_de_fabricacion_y_procesamiento_AC507;Planta de tratamiento de efluentes cloacales;;4326;entidad;2;entidad, objeto, fna, gna, nam, sag, fun, geom, fdc;;
ign;db_publicacion_public;public;areas_de_fabricacion_y_procesamiento;;areas_de_fabricacion_y_procesamiento_AC507;Planta de tratamiento de efluentes cloacales;;4326;entidad;2;entidad, objeto, fna, gna, nam, sag, fun, geom, fdc;;
ign;db_publicacion_public;public;puntos_de_fabricacion_y_procesamiento;;puntos_de_fabricacion_y_procesamiento_BH220;Planta potabilizadora de agua;;4326;entidad;3;entidad, objeto, fna, gna, nam, sag, fun, geom, fdc;;
ign;db_publicacion_public;public;areas_de_fabricacion_y_procesamiento;;areas_de_fabricacion_y_procesamiento_BH220;Planta potabilizadora de agua;;4326;entidad;3;entidad, objeto, fna, gna, nam, sag, fun, geom, fdc;;
ign;db_publicacion_public;public;puntos_de_actividad_agropecuaria;;puntos_de_actividad_agropecuaria_AJ110;Invernadero, vivero, huerta;;4326;entidad;0;entidad, objeto, fna, gna, nam, sag, fun, geom, fdc;;
ign;db_publicacion_public;public;areas_de_actividad_agropecuaria;;areas_de_actividad_agropecuaria_AJ110;Invernadero, vivero, huerta;;4326;entidad;1;entidad, objeto, fna, gna, nam, sag, fun, geom, fdc;;
ign;db_publicacion_public;public;areas_de_actividad_agropecuaria;;areas_de_actividad_agropecuaria_AL270;Establecimiento agropecuario;;4326;entidad;2;entidad, objeto, fna, gna, nam, sag, fun, geom, fdc;;
ign;db_publicacion_public;public;puntos_de_fabricacion_y_procesamiento;;puntos_de_fabricacion_y_procesamiento_AC000;Fábrica;;4326;entidad;0;entidad, objeto, fna, gna, nam, sag, fun, geom, isic, fdc;;
ign;db_publicacion_public;public;puntos_de_extraccion;;puntos_de_extraccion_AA050;Pozo hidrocarburos;;4326;entidad;1;entidad, objeto, fna, gna, nam, sag, fun, ppo, geom, fdc;;
ign;db_publicacion_public;public;lineas_de_estructura_asociada;;lineas_de_estructura_asociada_AQ113;Ducto;;4326;entidad;0;entidad, objeto, fna, gna, nam, sag, fun, tdu, fdc, geom;;
ign;db_publicacion_public;public;areas_de_actividad_agropecuaria;;areas_de_actividad_agropecuaria_AJ070;Estancia;;4326;entidad;0;entidad, objeto, fna, gna, nam, sag, geom, fdc;;
ign;db_publicacion_public;public;puntos_de_comunicacion;;puntos_de_comunicacion_AT010;Antena;;4326;entidad;1;entidad, objeto, fna, gna, nam, sag, fdc, geom;;
ign;db_publicacion_public;public;lineas_de_zona_costera;;lineas_de_zona_costera_BA040;Accidente costero;;4326;entidad;2;entidad, objeto, fna, gna, nam, ta1, fdc, geom, sag;;
ign;db_publicacion_public;public;puntos_de_geomorfologia;;puntos_de_geomorfologia_CA030;Punto acotado ;;4326;entidad;5;entidad, objeto, geom, alt, pdt, mo1, fdc, sag;;
ign;db_publicacion_public;public;vial;;vial_AP010;Huella;;4326;entidad;2;entidad, objeto, geom, caa, fdc, sag;;
ign;db_publicacion_public;public;vial;;vial_AP050;Senda rural;;4326;entidad;3;entidad, objeto, geom, caa, fdc, sag;;
ign;db_publicacion_public;public;vial;;vial_EC040;Picada;;4326;entidad;5;entidad, objeto, geom, caa, fdc, sag;;
ign;db_publicacion_public;public;cultivo;;terreno_para_cultivo_EA010;Terreno para cultivo ;;4326;entidad;0;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;cultivo;;plantacion_permanente_KB025;Plantación permanente;;4326;entidad;1;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;vegetacion_herbacea;;vegetacion_herbacea_EB010;Pastizal;;4326;entidad;0;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;vegetacion_arborea;;vegetacion_arborea_EC015;Bosque, selva;;4326;entidad;0;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;vegetacion_hidrofila;;vegetacion_hidrofila_ED020;Pajonal, juncal, totoral;;4326;entidad;0;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;vegetacion_arbustiva;;vegetacion_arbustiva_EB020;Matorral;;4326;entidad;0;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;vegetacion_arbustiva;;vegetacion_arbustiva_EB015;Estepa arbustiva;;4326;entidad;1;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;sin_vegetacion;;sin_vegetacion_EC060;Claro de bosque;;4326;entidad;0;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;sin_vegetacion;;sin_vegetacion_061001;Desmonte;;4326;entidad;1;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;sin_vegetacion;;sin_vegetacion_EC100;Área de incendio;;4326;entidad;2;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;linea_de_limite;;linea_de_limite_070101;Límite del lecho y subsuelo;;4326;entidad;1;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;linea_de_limite;;linea_de_limite_070102;Límite lateral marítimo;;4326;entidad;2;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;linea_de_limite;;linea_de_limite_BA011;Línea de base;;4326;entidad;3;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;linea_de_limite;;linea_de_limite_070103;Límite del Mar Territorioal Argentino;;4326;entidad;4;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;mar_territorial_argentino;;mar_territorial_argentino;Mar Territorial Argentino área;;4326;entidad;0;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;linea_de_limite;;linea_de_limite_070105;Límite de la Zona Contigua Argentina;;4326;entidad;5;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;zona_contigua_argentina;;zona_contigua_argentina;Zona contigua Argentina;;4326;entidad;0;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;linea_de_limite;;linea_de_limite_070107;Límite de la Zona Económica Exclusiva;;4326;entidad;6;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;zona_economica_exclusiva_argentina;;zona_economica_exclusiva_argentina;Zona Económica Exclusia Argentina;;4326;entidad;0;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;linea_de_limite;;linea_de_limite_070109;Límite de la Plataforma Continental ;;4326;entidad;7;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;plataforma_continental;;plataforma_continental;Plataforma continental ;;4326;entidad;0;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;linea_de_limite;;linea_de_limite_FA004;Límite internacional;;4326;entidad;11;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;linea_de_limite;;linea_de_limite_070112;Límite de Zona de Frontera ;;4326;entidad;12;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;linea_de_limite;;linea_de_limite_070114;Límite de área protegida ;;4326;entidad;15;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;lineas_terrestres;;lineas_terrestres_070403;Ecuador ;;4326;entidad;2;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;otras_demarcaciones;;otras_demarcaciones_AL070;Pirca;;4326;entidad;0;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;otras_demarcaciones;;otras_demarcaciones_070501;Alambrado ;;4326;entidad;1;entidad, objeto, geom, fdc, sag;;
ign;db_publicacion_public;public;lineas_de_zona_costera;;lineas_de_zona_costera_BA010;Límite agua-tierra;;4326;entidad;1;entidad, objeto, geom, fdc, sag ;;
ign;db_publicacion_public;public;ayuda_a_la_navegacion;;ayuda_a_la_navegacion_BC020;Boya;;4326;entidad;4;entidad, objeto, geom, fdc, sag ;;
ign;db_publicacion_public;public;puntos_de_cruces_y_enlaces;;puntos_de_cruces_y_enlaces_AQ065;Alcantarilla;;4326;entidad;1;entidad, objeto, geom, feo, fdc, sag ;;
ign;db_publicacion_public;public;lineas_de_cruces_y_enlaces;;lineas_de_cruces_y_enlaces_AQ065;Alcantarilla;;4326;entidad;1;entidad, objeto, geom, feo, fdc, sag ;;
ign;db_publicacion_public;public;puntos_de_cruces_y_enlaces;;puntos_de_cruces_y_enlaces_BH070;Vado;;4326;entidad;3;entidad, objeto, geom, feo, fdc, sag ;;
ign;db_publicacion_public;public;puntos_de_cruces_y_enlaces;;puntos_de_cruces_y_enlaces_030701;Badén;;4326;entidad;4;entidad, objeto, geom, feo, fdc, sag ;;
ign;db_publicacion_public;public;lineas_de_cruces_y_enlaces;;lineas_de_cruces_y_enlaces_030701;Badén;;4326;entidad;4;entidad, objeto, geom, feo, fdc, sag ;;
ign;db_publicacion_public;public;puntos_de_cruces_y_enlaces;;puntos_de_cruces_y_enlaces_AQ152;Pasarela;;4326;entidad;5;entidad, objeto, geom, feo, fdc, sag ;;
ign;db_publicacion_public;public;lineas_de_cruces_y_enlaces;;lineas_de_cruces_y_enlaces_AQ152;Pasarela;;4326;entidad;5;entidad, objeto, geom, feo, fdc, sag ;;
ign;db_publicacion_public;public;puntos_de_cruces_y_enlaces;;puntos_de_cruces_y_enlaces_030702;Guardaganado;;4326;entidad;7;entidad, objeto, geom, feo, fdc, sag ;;
ign;db_publicacion_public;public;infraestructura_de_transporte;;infraestructura_de_transporte_030803;Indicador de kilómetros;;4326;entidad;5;entidad, objeto, geom, fna, feo, fdc, sag;;
ign;db_publicacion_public;public;puntos_de_geomorfologia;;puntos_de_geomorfologia_NA100;Cerro ;;4326;entidad;2;entidad, objeto, geom, fna, gna, nam, alt, fdc, sag;;
ign;db_publicacion_public;public;puntos_de_geomorfologia;;puntos_de_geomorfologia_050201;Hoya;;4326;entidad;3;entidad, objeto, geom, fna, gna, nam, alt, fdc, sag;;
ign;db_publicacion_public;public;areas_de_geomorfologia;;areas_de_geomorfologia_050202;Meseta;;4326;entidad;1;entidad, objeto, geom, fna, gna, nam, alt, fdc, sag;;
ign;db_publicacion_public;public;puntos_de_geomorfologia;;puntos_de_geomorfologia_050203;Mogote;;4326;entidad;4;entidad, objeto, geom, fna, gna, nam, alt, fdc, sag;;
ign;db_publicacion_public;public;lineas_de_geomorfologia;;lineas_de_geomorfologia_050204;Sierra;;4326;entidad;0;entidad, objeto, geom, fna, gna, nam, alt, fdc, sag;;
ign;db_publicacion_public;public;lineas_de_geomorfologia;;lineas_de_geomorfologia_DB200;Quebrada, cañadón, garganta;;4326;entidad;2;entidad, objeto, geom, fna, gna, nam, alt, fdc, sag;;
ign;db_publicacion_public;public;lineas_de_geomorfologia;;lineas_de_geomorfologia_050205;Cordillera;;4326;entidad;3;entidad, objeto, geom, fna, gna, nam, alt, fdc, sag;;
ign;db_publicacion_public;public;lineas_de_geomorfologia;;lineas_de_geomorfologia_050206;Cordón;;4326;entidad;4;entidad, objeto, geom, fna, gna, nam, alt, fdc, sag;;
ign;db_publicacion_public;public;lineas_de_geomorfologia;;lineas_de_geomorfologia_050208;Cuesta;;4326;entidad;6;entidad, objeto, geom, fna, gna, nam, alt, fdc, sag;;
ign;db_publicacion_public;public;lineas_de_geomorfologia;;lineas_de_geomorfologia_CA020;Filo;;4326;entidad;7;entidad, objeto, geom, fna, gna, nam, alt, fdc, sag;;
ign;db_publicacion_public;public;puntos_de_glaciologia;;puntos_de_glaciologia_BJ060;Nunatak;;4326;entidad;2;entidad, objeto, geom, fna, gna, nam, alt, fdc, sag;;
ign;db_publicacion_public;public;areas_de_glaciologia;;areas_de_glaciologia_BJ060;Nunatak;;4326;entidad;5;entidad, objeto, geom, fna, gna, nam, alt, fdc, sag;;
ign;db_publicacion_public;public;lineas_de_geomorfologia;;lineas_de_geomorfologia_050207;Cuchilla;;4326;entidad;5;entidad, objeto, geom, fna, gna, nam, alt, fdc, sag ;;
ign;db_publicacion_public;public;controles;;controles_AH070;Puesto de Control ;;4326;entidad;0;entidad, objeto, geom, fna, gna, nam, bcp, fdc, sag;;
ign;db_publicacion_public;public;lineas_de_geomorfologia;;lineas_de_geomorfologia_DB501;Barranca;;4326;entidad;1;entidad, objeto, geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;puntos_de_obstrucciones;;puntos_de_obstrucciones_BD180;Naufragio;;4326;entidad;1;entidad, objeto, geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;puntos_de_geomorfologia;;puntos_de_geomorfologia_DB120;Abra, paso, portillo, portezuelo;;4326;entidad;0;entidad, objeto, geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;puntos_de_geomorfologia;;puntos_de_geomorfologia_DB029;Caverna, gruta, cueva;;4326;entidad;1;entidad, objeto, geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;areas_de_geomorfologia;;areas_de_geomorfologia_DB560;Médano, duna ;;4326;entidad;0;entidad, objeto, geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;lineas_de_geomorfologia;;lineas_de_geomorfologia_CA025;Valle;;4326;entidad;8;entidad, objeto, geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;vegetacion_arborea;;vegetacion_arborea_060301;Bosque artificial;;4326;entidad;1;entidad, objeto, geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;vegetacion_arborea;;vegetacion_arborea_060302;Monte;;4326;entidad;2;entidad, objeto, geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;vegetacion_arborea;;vegetacion_arborea_AK120;Parque artificial;;4326;entidad;3;entidad, objeto, geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;linea_de_limite;;linea_de_limite_BA000;Línea de costa;;4326;entidad;0;entidad, objeto, geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;pais;;pais;País;;4326;;;entidad, objeto, geom, fna, gna, nam, fdc, sag;;
ign;db_publicacion_public;public;areas_de_zona_costera;;areas_de_zona_costera_040101;Banco de arena;;4326;entidad;4;entidad, objeto, geom, fna, gna, nam, fdc, sag ;;
ign;db_publicacion_public;public;lineas_de_puertos_y_muelles;;lineas_de_puertos_y_muelles_BB190;Muelle ;;4326;entidad;0;entidad, objeto, geom, fna, gna, nam, fdc, sag ;;
ign;db_publicacion_public;public;mareas_y_corrientes;;mareas_y_corrientes_BG020;Mareógrafo;;4326;entidad;0;entidad, objeto, geom, fna, gna, nam, fdc, sag ;;
ign;db_publicacion_public;public;ayuda_a_la_navegacion;;ayuda_a_la_navegacion_BC101;Baliza;;4326;entidad;2;entidad, objeto, geom, fna, gna, nam, fdc, sag ;;
ign;db_publicacion_public;public;puntos_de_obstrucciones;;puntos_de_obstrucciones_BD130;Roca;;4326;entidad;2;entidad, objeto, geom, fna, gna, nam, fdc, sag ;;
ign;db_publicacion_public;public;areas_de_obstrucciones;;areas_de_obstrucciones_BD130;Roca;;4326;entidad;0;entidad, objeto, geom, fna, gna, nam, fdc, sag ;;
ign;db_publicacion_public;public;lineas_de_aguas_continentales;;lineas_de_aguas_continentales_BH030;Acequia, zanja, zanjón;;4326;entidad;9;entidad, objeto, geom, fna, gna, nam, fdc, sag ;;
ign;db_publicacion_public;public;puntos_de_aguas_continentales;;puntos_de_aguas_continentales_BH180;Catarata, cascada, salto;;4326;entidad;2;entidad, objeto, geom, fna, gna, nam, fdc, sag ;;
ign;db_publicacion_public;public;puntos_de_aguas_continentales;;puntos_de_aguas_continentales_041101;Embalse rural;;4326;entidad;4;entidad, objeto, geom, fna, gna, nam, fdc, sag ;;
